cmake_minimum_required(VERSION 3.5)
    core/encounters/cequipmentdealer.h core/encounters/cequipmentdealer.cpp

    core/dungeons/cdungeon.h core/dungeons/cdungeon.cpp
    core/dungeons/cdungeonmap.h core/dungeons/cdungeonmap.cpp
    core/dungeons/rooms/cdungeonroom.h core/dungeons/rooms/cdungeonroom.cpp
    core/dungeons/rooms/cdungeonroomnoroom.h core/dungeons/rooms/cdungeonroomnoroom.cpp
    core/dungeons/rooms/chealingwell.h core/dungeons/rooms/chealingwell.cpp
    core/dungeons/rooms/cdungeonmaproom.h core/dungeons/rooms/cdungeonmaproom.cpp    
)

set(URZAS_QUEST_SOURCES_MODULES

    modules/shrineoftheancients/cshrineoftheancients.h modules/shrineoftheancients/cshrineoftheancients.cpp
    modules/shrineoftheancients/moduleressources.h modules/shrineoftheancients/moduleressources.cpp

	modules/cave/moduleressources.h modules/cave/moduleressources.cpp
    modules/cave/ccavedungeon.h modules/cave/ccavedungeon.cpp
    modules/cave/ccave.h modules/cave/ccave.cpp
    modules/cave/ccavedungeonmap.h modules/cave/ccavedungeonmap.cpp
    modules/cave/ccavebosstask.h modules/cave/ccavebosstask.cpp    
    modules/cave/ccavebattleencounter.h modules/cave/ccavebattleencounter.cpp
    modules/cave/ccaveboss.h modules/cave/ccaveboss.cpp
    modules/cave/copencavetask.h modules/cave/copencavetask.cpp
    modules/cave/copencaveencounter.h modules/cave/copencaveencounter.cpp

    modules/ratfarm/moduleressources.h modules/ratfarm/moduleressources.cpp
    modules/ratfarm/cratfarmtask.h modules/ratfarm/cratfarmtask.cpp
    modules/ratfarm/cratfarmencounter.h modules/ratfarm/cratfarmencounter.cpp
    modules/ratfarm/cratfarmrat.h modules/ratfarm/cratfarmrat.cpp
    modules/ratfarm/cratfarmratboss.h modules/ratfarm/cratfarmratboss.cpp
    modules/ratfarm/cratfarmturnip.h modules/ratfarm/cratfarmturnip.cpp

    modules/bard/moduleressources.h modules/bard/moduleressources.cpp
    modules/bard/cdancingbard.h modules/bard/cdancingbard.cpp

    modules/lakeoftears/moduleressources.h modules/lakeoftears/moduleressources.cpp
    modules/lakeoftears/clakeoftearstask.h modules/lakeoftears/clakeoftearstask.cpp
    modules/lakeoftears/clakeoftearsbosstask.h modules/lakeoftears/clakeoftearsbosstask.cpp
    modules/lakeoftears/clakeoftearsencounter.h modules/lakeoftears/clakeoftearsencounter.cpp
    modules/lakeoftears/clakeoftearsboss.h modules/lakeoftears/clakeoftearsboss.cpp

    modules/sewer/moduleressources.h modules/sewer/moduleressources.cpp
    modules/sewer/csewerencounter.h modules/sewer/csewerencounter.cpp
    modules/sewer/csewertask.h modules/sewer/csewertask.cpp
    modules/sewer/csewerdungeonmap.h modules/sewer/csewerdungeonmap.cpp
    modules/sewer/csewerdungeon.h modules/sewer/csewerdungeon.cpp
    modules/sewer/csewerbattleencounter.h modules/sewer/csewerbattleencounter.cpp
    modules/sewer/csewerbossroom.h modules/sewer/csewerbossroom.cpp
    modules/sewer/csewerboss.h modules/sewer/csewerboss.cpp

    modules/layla/claylaencounter.h modules/layla/claylaencounter.cpp
    modules/layla/moduleressources.h modules/layla/moduleressources.cpp
    modules/layla/claylatask.h modules/layla/claylatask.cpp
    modules/layla/claylaboss.h modules/layla/claylaboss.cpp
    modules/layla/claylatowntask.h modules/layla/claylatowntask.cpp

    modules/fishingvillage/cfishingvillage.h modules/fishingvillage/cfishingvillage.cpp
    modules/fishingvillage/moduleressources.h modules/fishingvillage/moduleressources.cpp
    modules/fishingvillage/town/cfishrestaurant.h modules/fishingvillage/town/cfishrestaurant.cpp
    modules/fishingvillage/town/cfishingfritz.h modules/fishingvillage/town/cfishingfritz.cpp
    modules/fishingvillage/town/cgofishing.h modules/fishingvillage/town/cgofishing.cpp
    modules/fishingvillage/items/cfish.h modules/fishingvillage/items/cfish.cpp
    modules/fishingvillage/items/cfishingrodpart.h modules/fishingvillage/items/cfishingrodpart.cpp
    modules/fishingvillage/items/cfishingrod.h modules/fishingvillage/items/cfishingrod.cpp
    modules/fishingvillage/items/cboat.h modules/fishingvillage/items/cboat.cpp
    modules/fishingvillage/items/cboatpart.h modules/fishingvillage/items/cboatpart.cpp
    modules/fishingvillage/tasks/cbuildequipmenttask.h modules/fishingvillage/tasks/cbuildequipmenttask.cpp
    modules/fishingvillage/tasks/cfishingvilletowntask.h modules/fishingvillage/tasks/cfishingvilletowntask.cpp

    modules/rebellionhideout/csandwichshop.h modules/rebellionhideout/csandwichshop.cpp
    modules/rebellionhideout/moduleressources.h modules/rebellionhideout/moduleressources.cpp
    modules/rebellionhideout/cbagofingredients.h modules/rebellionhideout/cbagofingredients.cpp

    modules/layla2/enemies/claylabossguards.h modules/layla2/enemies/claylabossguards.cpp
    modules/layla2/moduleressources.h modules/layla2/moduleressources.cpp
    modules/layla2/enemies/claylabossorks.h modules/layla2/enemies/claylabossorks.cpp
    modules/layla2/encounters/clayla2encounter.h modules/layla2/encounters/clayla2encounter.cpp
    modules/layla2/encounters/clayla2goblinencounter.h modules/layla2/encounters/clayla2goblinencounter.cpp
    modules/layla2/tasks/clayla2goblinvillagetask.h modules/layla2/tasks/clayla2goblinvillagetask.cpp
    modules/layla2/enemies/cgoblinhorde.h modules/layla2/enemies/cgoblinhorde.cpp
    modules/layla2/tasks/clayla2capitaltask.h modules/layla2/tasks/clayla2capitaltask.cpp

    modules/blackivorytower/moduleressources.h modules/blackivorytower/moduleressources.cpp
    modules/blackivorytower/cblackivorytower.h modules/blackivorytower/cblackivorytower.cpp
    modules/blackivorytower/clunatic.h modules/blackivorytower/clunatic.cpp
    modules/blackivorytower/cdarkmobi.h modules/blackivorytower/cdarkmobi.cpp
    )

add_executable(UrzasQuest ${URZAS_QUEST_SOURCES_ROOT} ${URZAS_QUEST_SOURCES_CORE} ${URZAS_QUEST_SOURCES_MODULES})


target_include_directories(UrzasQuest PRIVATE ${CMAKE_SOURCE_DIR})
target_include_directories(UrzasQuest PRIVATE ${CMAKE_SOURCE_DIR}/core)
target_include_directories(UrzasQuest PRIVATE ${CMAKE_SOURCE_DIR}/core/companion)
target_include_directories(UrzasQuest PRIVATE ${CMAKE_SOURCE_DIR}/core/items)
target_include_directories(UrzasQuest PRIVATE ${CMAKE_SOURCE_DIR}/core/items/equipment)
target_include_directories(UrzasQuest PRIVATE ${CMAKE_SOURCE_DIR}/core/items/story)
target_include_directories(UrzasQuest PRIVATE ${CMAKE_SOURCE_DIR}/core/enemies)
target_include_directories(UrzasQuest PRIVATE ${CMAKE_SOURCE_DIR}/core/rooms)
target_include_directories(UrzasQuest PRIVATE ${CMAKE_SOURCE_DIR}/core/rooms/town)
target_include_directories(UrzasQuest PRIVATE ${CMAKE_SOURCE_DIR}/core/tasks)
target_include_directories(UrzasQuest PRIVATE ${CMAKE_SOURCE_DIR}/core/encounters)
target_include_directories(UrzasQuest PRIVATE ${CMAKE_SOURCE_DIR}/core/dungeons)
target_include_directories(UrzasQuest PRIVATE ${CMAKE_SOURCE_DIR}/core/dungeons/rooms)
target_include_directories(UrzasQuest PRIVATE ${CMAKE_SOURCE_DIR}/modules)

include(GNUInstallDirs)
install(TARGETS UrzasQuest
    LIBRARY DESTINATION ${CMAKE_INSTALL_LIBDIR}
    RUNTIME DESTINATION ${CMAKE_INSTALL_BINDIR}
)

